shot_id,shot_made_flag
1,0.35254103
8,0.37088817
17,0.614468
20,0.6754529
33,0.34002542
34,0.42601228
35,0.4750956
36,0.46320832
37,0.65979683
38,0.38419813
45,0.42250085
50,0.32401955
55,0.35147727
60,0.31300065
66,0.30689505
67,0.28378558
71,0.41232696
80,0.2536877
85,0.28796232
86,0.6360912
95,0.61787826
104,0.4040202
113,0.36977297
123,0.35076576
126,0.79516625
133,0.62566006
141,0.28408822
144,0.4381255
150,0.65345365
152,0.43134668
153,0.65907955
156,0.4072652
159,0.8548815
165,0.7904769
172,0.42467853
182,0.85713446
192,0.42464417
193,0.62320477
196,0.36630523
202,0.38277438
210,0.380984
211,0.43996802
228,0.9117066
257,0.4392348
260,0.42984238
264,0.3933732
267,0.60686666
279,0.88486195
282,0.42039046
293,0.34717134
299,0.7911032
300,0.6382409
301,0.75749487
317,0.349605
327,0.39178312
328,0.3004575
335,0.42340827
346,0.74827653
348,0.28540325
365,0.3912264
390,0.7223374
391,0.7094504
392,0.7467718
397,0.37246224
418,0.39514703
428,0.22686411
434,0.6444966
439,0.5176012
440,0.42158276
456,0.39920303
459,0.31834722
472,0.42479682
480,0.29979646
491,0.3621933
497,0.4009369
509,0.389699
511,0.40327287
523,0.22819582
533,0.4175702
544,0.41488025
546,0.3958161
555,0.67691904
558,0.35266256
560,0.35446575
573,0.3354858
591,0.41372097
596,0.3385787
597,0.3967026
601,0.615632
605,0.41785374
617,0.30724633
628,0.2835548
634,0.42998335
646,0.33440238
649,0.44584274
651,0.7712805
654,0.81704855
656,0.43490097
657,0.41794336
669,0.38713658
670,0.8787122
693,0.6736131
694,0.31467
699,0.419888
711,0.42160997
718,0.35043007
722,0.33226895
723,0.37854305
725,0.6968638
734,0.36285478
735,0.48670506
737,0.74588495
746,0.3322501
747,0.6486038
766,0.3323583
767,0.3524744
771,0.28329882
773,0.26162145
774,0.4086306
783,0.2888648
784,0.37388512
789,0.33090138
792,0.39980927
804,0.35024536
809,0.35742855
812,0.32802984
813,0.3778357
817,0.29175702
820,0.34628612
825,0.35122716
826,0.35808513
829,0.36094508
855,0.41278985
859,0.7270403
862,0.39091998
870,0.3902216
876,0.3590185
880,0.35828745
886,0.95683074
889,0.8109359
891,0.45912707
897,0.9587388
902,0.3681718
903,0.34179434
908,0.36029652
909,0.38175425
920,0.35146073
922,0.40685752
924,0.5852241
932,0.36022425
934,0.36013895
937,0.35229722
941,0.3300569
943,0.37435687
950,0.3965891
952,0.33440244
954,0.91025174
963,0.35340896
975,0.3678333
979,0.40090957
981,0.389504
983,0.20695174
985,0.4548284
989,0.41806015
995,0.40704015
998,0.37029278
1008,0.27951065
1019,0.6194693
1023,0.4036836
1026,0.35140777
1029,0.6374758
1034,0.8110013
1036,0.65574527
1038,0.32500008
1039,0.6024277
1051,0.46300653
1052,0.28529814
1066,0.31788337
1087,0.29595283
1092,0.2561006
1094,0.78117496
1098,0.3837779
1099,0.36036766
1102,0.3724379
1118,0.3897269
1131,0.2900566
1133,0.75144386
1135,0.9194391
1138,0.44616127
1139,0.80505735
1142,0.40374762
1151,0.3952195
1152,0.3735075
1155,0.6725702
1165,0.36393842
1167,0.9083934
1172,0.39128613
1174,0.7358993
1180,0.40694657
1200,0.45598578
1202,0.41845697
1227,0.6419411
1228,0.6388318
1229,0.34572184
1237,0.42502445
1241,0.38885733
1256,0.27459866
1279,0.40545484
1293,0.29150805
1295,0.31996986
1319,0.7487189
1320,0.3848572
1321,0.7545513
1322,0.6707967
1334,0.30918345
1351,0.6637334
1373,0.3222761
1375,0.3171953
1380,0.39959294
1382,0.7234906
1385,0.43034065
1399,0.3578132
1403,0.9003076
1428,0.28030849
1434,0.31769297
1444,0.921854
1448,0.36853504
1466,0.8161441
1476,0.38464278
1478,0.37483272
1485,0.36897904
1491,0.69371015
1494,0.64037275
1500,0.3730123
1501,0.63147604
1503,0.40616867
1519,0.66089827
1524,0.3542693
1529,0.7388272
1533,0.66164833
1538,0.96383005
1539,0.36012587
1546,0.40562147
1555,0.33483577
1559,0.3821238
1563,0.6600882
1565,0.768212
1574,0.35555705
1591,0.33657423
1594,0.29575917
1605,0.29970285
1611,0.40169394
1614,0.36351985
1620,0.35445386
1626,0.29477012
1630,0.3989865
1632,0.36424154
1634,0.31335995
1643,0.31803298
1651,0.42545614
1655,0.3841212
1658,0.29669067
1659,0.3809812
1665,0.3792436
1675,0.3606497
1680,0.8096078
1690,0.3830713
1696,0.30244425
1714,0.312735
1721,0.43367964
1726,0.42273095
1728,0.40912664
1734,0.3675755
1735,0.35175043
1740,0.37288165
1744,0.8087204
1747,0.33617076
1752,0.30149814
1763,0.74468416
1765,0.740689
1769,0.37680617
1785,0.6538773
1787,0.34105158
1788,0.41266167
1793,0.31739932
1800,0.3768057
1825,0.42876685
1826,0.74266464
1834,0.3436014
1843,0.35063815
1844,0.3323713
1848,0.34921917
1849,0.39620686
1860,0.40623763
1863,0.40317202
1875,0.62040395
1883,0.38315973
1890,0.40774116
1892,0.38509098
1893,0.4235052
1897,0.3405447
1905,0.4010455
1908,0.57054365
1931,0.3076115
1940,0.7687816
1943,0.37444103
1947,0.22033963
1965,0.74553007
1967,0.42434627
1968,0.40077734
1972,0.77303606
1982,0.31184497
1985,0.3143369
2005,0.75551695
2010,0.74527854
2021,0.37624645
2024,0.7422429
2036,0.41438678
2043,0.6093885
2047,0.5242843
2049,0.4149094
2055,0.29658404
2065,0.39368874
2066,0.30014598
2070,0.2990211
2077,0.88305265
2085,0.664129
2095,0.6097658
2097,0.6518701
2108,0.380825
2112,0.6660432
2113,0.69077253
2122,0.19057612
2139,0.38893017
2144,0.60864973
2146,0.28415653
2148,0.17628486
2149,0.66468114
2157,0.37436208
2159,0.3509552
2168,0.36803573
2176,0.34755963
2178,0.6592532
2181,0.28755528
2187,0.7626621
2188,0.31666628
2190,0.31798163
2194,0.38303995
2197,0.2888762
2214,0.2767846
2217,0.18653789
2222,0.40112996
2223,0.31782997
2226,0.3379336
2230,0.6251597
2240,0.4404021
2247,0.32804027
2250,0.3089371
2259,0.60972124
2262,0.37086654
2266,0.36699548
2305,0.3308335
2310,0.349298
2313,0.3571062
2319,0.7960239
2320,0.6381169
2345,0.25307158
2350,0.6785753
2356,0.37207878
2360,0.61268336
2370,0.38618875
2386,0.34059876
2398,0.33308107
2414,0.69653964
2435,0.75113887
2439,0.3684955
2446,0.7447952
2458,0.31606972
2465,0.3333724
2466,0.39241835
2470,0.34320262
2495,0.7264815
2501,0.3280778
2507,0.29718682
2533,0.18591313
2537,0.36679274
2538,0.30055204
2541,0.3011684
2542,0.75068575
2544,0.714679
2554,0.24117343
2555,0.24616988
2565,0.4109179
2575,0.7354229
2586,0.4344486
2588,0.3845775
2594,0.6613287
2617,0.4371554
2618,0.30940622
2623,0.9577155
2631,0.55884314
2640,0.2944712
2642,0.7687913
2647,0.40564
2663,0.38831267
2664,0.33628798
2676,0.38207832
2680,0.9349404
2681,0.3819642
2691,0.35145345
2693,0.38919494
2695,0.4091624
2704,0.29897705
2708,0.36410722
2709,0.9501661
2717,0.7736173
2722,0.40287784
2728,0.339692
2732,0.74587303
2743,0.412676
2752,0.2973837
2757,0.72103256
2761,0.3701702
2769,0.27385113
2771,0.3524793
2774,0.36415932
2776,0.36892858
2781,0.31261227
2793,0.3537907
2799,0.33532956
2803,0.30539438
2811,0.34854072
2818,0.32807815
2824,0.5150026
2828,0.7767351
2829,0.37779218
2830,0.3823519
2842,0.71526146
2847,0.6666175
2848,0.33094883
2868,0.3384114
2870,0.30494013
2885,0.2066641
2886,0.37942934
2889,0.64355993
2903,0.39157692
2904,0.7174354
2918,0.7744829
2919,0.35439107
2922,0.3913603
2923,0.33021432
2931,0.3113794
2945,0.37104785
2955,0.3624894
2957,0.6177683
2960,0.6895098
2963,0.28094319
2966,0.7644052
2972,0.6843179
2974,0.31765488
2982,0.28419247
2984,0.6031063
3016,0.3866472
3021,0.3182749
3023,0.7929661
3025,0.39038134
3029,0.28133303
3034,0.7440824
3038,0.34345782
3040,0.41857815
3051,0.76303804
3062,0.32309622
3069,0.34013397
3071,0.32987592
3076,0.9078856
3079,0.30435356
3081,0.27737138
3082,0.39349732
3084,0.8290968
3098,0.35598183
3104,0.38674992
3105,0.39447471
3114,0.75264066
3118,0.3758417
3122,0.29458818
3132,0.27843714
3138,0.40336278
3141,0.36334693
3156,0.65722126
3162,0.7568204
3167,0.35423878
3170,0.35423553
3171,0.27643093
3172,0.34026867
3176,0.9571265
3180,0.3545094
3189,0.29835823
3198,0.334618
3206,0.37270296
3215,0.38538304
3222,0.6581628
3228,0.35572106
3229,0.32526895
3232,0.25872827
3233,0.23489553
3238,0.36567986
3256,0.38189235
3264,0.652392
3273,0.3865196
3275,0.6563286
3285,0.5674178
3289,0.28313297
3294,0.32781196
3306,0.38838112
3311,0.74491674
3318,0.39006063
3322,0.60803574
3324,0.382277
3334,0.5909554
3341,0.3946633
3345,0.30330887
3346,0.91628677
3352,0.30962348
3368,0.34435195
3371,0.16685876
3372,0.4059091
3375,0.39260966
3384,0.33876476
3387,0.2945076
3393,0.354424
3406,0.3875742
3411,0.6064859
3412,0.65550756
3414,0.5746763
3417,0.6137964
3420,0.7786547
3423,0.76703817
3436,0.2863423
3438,0.66096175
3442,0.27628687
3443,0.35574526
3451,0.26771855
3461,0.39951536
3489,0.277827
3491,0.57527924
3510,0.7046329
3515,0.56133753
3527,0.36380953
3530,0.37979743
3540,0.29922214
3582,0.23109095
3604,0.3694555
3605,0.29360908
3609,0.27104703
3624,0.2029748
3628,0.76843995
3630,0.29872367
3641,0.2800077
3642,0.27215523
3648,0.3363534
3650,0.9474192
3652,0.94160074
3660,0.38475206
3664,0.26784563
3670,0.28782865
3672,0.3462462
3680,0.31123316
3682,0.9473808
3685,0.5965452
3686,0.2968052
3689,0.35624248
3705,0.36157662
3712,0.27924684
3713,0.3221308
3719,0.26815978
3721,0.29731023
3723,0.8129771
3724,0.23753789
3727,0.28648594
3733,0.5490977
3734,0.4106362
3742,0.34926876
3770,0.22967617
3777,0.3374515
3778,0.33530328
3780,0.38694882
3783,0.41723296
3784,0.378885
3788,0.34666482
3790,0.34932232
3794,0.3549579
3795,0.43803698
3796,0.41479516
3801,0.53572166
3806,0.38098866
3813,0.39235064
3814,0.38500682
3818,0.5246393
3824,0.40390918
3836,0.38680953
3853,0.38821763
3855,0.32487825
3858,0.36726046
3861,0.74693865
3866,0.30377492
3870,0.36374632
3874,0.9496441
3876,0.27171904
3878,0.28303644
3890,0.43268394
3900,0.8901096
3904,0.4009078
3906,0.42266744
3907,0.41029778
3908,0.3931418
3912,0.35373774
3918,0.94768906
3923,0.9488681
3924,0.38446823
3925,0.29132593
3927,0.6587564
3955,0.95185256
3964,0.36240378
3969,0.32404053
3974,0.70749223
3976,0.33145788
3984,0.26950365
3991,0.37774354
3993,0.9635319
4009,0.32000786
4011,0.41333064
4020,0.37401703
4033,0.33731195
4041,0.41011164
4045,0.86496973
4052,0.37576988
4055,0.37582973
4056,0.38375717
4057,0.37770864
4067,0.96052086
4069,0.38821173
4077,0.33596256
4094,0.3781251
4095,0.36450395
4100,0.39619043
4119,0.37682548
4130,0.62402964
4131,0.38349283
4132,0.62029225
4134,0.61334264
4137,0.88615257
4138,0.36416084
4143,0.2921501
4145,0.37568825
4148,0.32828256
4163,0.18344551
4166,0.3675156
4169,0.7765123
4170,0.43579587
4174,0.38492593
4180,0.35956284
4199,0.9548379
4201,0.38738626
4203,0.37453422
4210,0.06417308
4211,0.35864556
4213,0.9389715
4225,0.39373094
4235,0.30582088
4242,0.3365403
4245,0.3334084
4250,0.40560496
4252,0.39435664
4254,0.32445768
4263,0.32685524
